"siteid"	"datasetid"	"sitename"	"lat"	"long"	"depth"	"Age_Source"	"minAgeBP"	"maxAgeBP"	"medianAgeBP"	"meanAgeBP"	"Alnus"	"Amaranthaceae"	"Apiaceae"	"Araliaceae"	"Artemisia"	"Asteraceae"	"Betula"	"Boraginaceae"	"Brassicaceae"	"Buxus"	"Campanulaceae"	"Cannabaceae"	"Caprifoliaceae"	"Caryophyllaceae"	"Celastraceae"	"Cistaceae"	"Convolvulaceae"	"Corylus"	"Crassulaceae"	"Crataegus"	"Cyperaceae"	"Ephedraceae"	"Ericales"	"Euphorbiaceae"	"Fabaceae"	"Fagus"	"Fraxinus"	"Genista"	"Gentianaceae"	"Geraniaceae"	"Hypericaceae"	"Ilex"	"Iridaceae"	"Juglans"	"Juniperus"	"Lamiaceae"	"Liliaceae"	"Lythraceae"	"Olea"	"Phillyrea"	"Pinus"	"Pistacia"	"Plantaginaceae"	"Plumbaginaceae"	"Poaceae"	"Polygonaceae"	"Populus"	"Prunus"	"Quercus"	"Quercus.evg.type"	"Ranunculaceae"	"Resedaceae"	"Rhamnus"	"Rosaceae"	"Rubiaceae"	"Rumex"	"Salix"	"Sambucus"	"Santalaceae"	"Saxifragaceae"	"Scrophulariaceae"	"Tamarix"	"Thalictrum"	"Ulmus"	"Urticaceae"	"Viburnum"	"Vitaceae"
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	348	"AWI"	348	3116	3444	3269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	95	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	356	"AWI"	356	3172	3521	3342	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	256	0	0	0	0	0	0	0	24	2	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	364	"AWI"	364	3236	3598	3415	1	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	13	21	0	0	0	0	0	2	0	1	0	0	2	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	372	"AWI"	372	3305	3668	3489	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	253	0	0	0	0	0	0	0	18	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	388	"AWI"	388	3467	3780	3645	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	225	0	0	0	0	0	0	0	37	10	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	396	"AWI"	396	3595	3827	3714	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	295	0	0	0	0	0	0	0	15	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	404	"AWI"	404	3686	3894	3795	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	1	0	1	13	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	32	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	412	"AWI"	412	3744	4033	3872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	94	0	0	0	0	0	0	0	18	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	422	"AWI"	422	3823	4143	3973	0	1	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	222	0	0	0	0	0	0	0	41	9	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	428	"AWI"	428	3882	4180	4042	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	31	0	0	0	0	0	0	0	8	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	436	"AWI"	436	3985	4238	4120	1	0	0	0	2	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	12	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	1	0	241	0	0	0	0	0	0	0	32	6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	444	"AWI"	444	4047	4301	4185	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	277	0	0	0	0	0	0	0	21	6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	452	"AWI"	452	4111	4388	4238	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	284	0	0	0	0	0	0	0	23	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	460	"AWI"	460	4142	4467	4282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	369	0	0	0	0	0	0	0	12	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	468	"AWI"	468	4183	4534	4330	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	27	4	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	476	"AWI"	476	4234	4608	4377	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	484	"AWI"	484	4279	4675	4421	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	13	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	241	0	0	0	0	0	0	0	22	12	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	492	"AWI"	492	4326	4748	4465	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	2	0	238	0	0	0	0	0	0	0	21	19	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	501	"AWI"	501	4383	4813	4519	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	9	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	240	0	0	0	0	0	1	0	26	17	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	508	"AWI"	508	4429	4919	4611	0	1	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	62	0	0	0	0	0	0	0	12	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	516	"AWI"	516	4492	5048	4711	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	1	1	0	26	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	206	0	3	0	0	0	1	0	20	16	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	524	"AWI"	524	4565	5171	4813	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	288	0	0	0	0	0	0	0	10	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	532	"AWI"	532	4635	5282	4913	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	14	9	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	539	"AWI"	539	4699	5395	5008	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	292	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	548	"AWI"	548	4798	5495	5130	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	13	0	0	0	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	220	0	3	0	0	0	0	0	16	13	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	556	"AWI"	556	4884	5589	5231	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	340	0	0	0	0	0	0	0	11	8	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	564	"AWI"	564	4970	5686	5330	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	26	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	233	0	0	0	0	0	1	0	16	5	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	572	"AWI"	572	5059	5778	5433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	580	"AWI"	580	5158	5855	5537	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	102	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	182	0	0	0	0	0	0	0	16	12	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	596	"AWI"	596	5396	6008	5735	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	257	0	0	0	0	0	0	0	7	8	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	604	"AWI"	604	5514	6082	5835	0	1	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	243	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	612	"AWI"	612	5633	6148	5929	0	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	195	0	0	0	0	0	0	0	29	14	1	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	620	"AWI"	620	5759	6209	6023	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	308	0	0	0	0	0	0	0	16	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	628	"AWI"	628	5982	6250	6118	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	248	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	636	"AWI"	636	6111	6333	6237	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	36	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	10	7	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	644	"AWI"	644	6189	6483	6344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	305	0	0	0	0	0	0	0	6	6	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	652	"AWI"	652	6253	6675	6427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	266	0	0	0	0	0	0	0	6	13	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	664	"AWI"	664	6349	6847	6570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	91	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	672	"AWI"	672	6417	6954	6665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	98	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	278	0	0	0	0	0	0	0	20	3	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	680	"AWI"	680	6474	7059	6768	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	290	0	0	0	0	0	0	0	6	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	688	"AWI"	688	6572	7138	6865	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	318	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	696	"AWI"	696	6662	7215	6960	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	253	0	0	0	0	0	0	0	16	9	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	704	"AWI"	704	6767	7296	7059	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	321	0	0	0	0	0	0	0	18	5	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	712	"AWI"	712	6875	7374	7154	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	295	0	0	0	0	0	0	0	4	6	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	718	"AWI"	718	6972	7412	7223	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	286	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	730	"AWI"	730	7200	7509	7356	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26049	45181	"Tubilla del Lago"	41.80833	-3.5725	736	"AWI"	736	7291	7567	7425	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	331	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
