"siteid"	"datasetid"	"sitename"	"lat"	"long"	"depth"	"Age_Source"	"minAgeBP"	"maxAgeBP"	"medianAgeBP"	"meanAgeBP"	"Alnus"	"Amaranthaceae"	"Apiaceae"	"Araliaceae"	"Asphodelaceae"	"Asteraceae"	"Betula"	"Corylus"	"Cyperaceae"	"Ericales"	"Eucalyptus"	"Fabaceae"	"Lamiaceae"	"Liliaceae"	"Malvaceae"	"Orobanchaceae"	"Picea"	"Pinus"	"Plantaginaceae"	"Poaceae"	"Polygonaceae"	"Quercus"	"Scrophulariaceae"	"Tilia"	"Urticaceae"
23924	41527	"Monte Areo mire"	43.52889	-5.76889	6	"AWI"	6	-83	191	31	20.0617283950617	0.308641975308642	0.617283950617284	1.54320987654321	0	0	0	0	0.925925925925926	32.4074074074074	2.46913580246914	0	0	0	0	0	0	21.9135802469136	0	0	0	19.1358024691358	0	0	0.617283950617284
23924	41527	"Monte Areo mire"	43.52889	-5.76889	12	"AWI"	12	3	307	140	8.76565295169946	0.715563506261181	2.14669051878354	0.715563506261181	0	6.08228980322004	0	0.894454382826476	1.07334525939177	28.9803220035778	2.50447227191413	0.715563506261181	0.35778175313059	0.35778175313059	0	0.536672629695885	0	31.1270125223614	3.22003577817531	0	0	3.04114490161002	0.715563506261181	0.35778175313059	7.69230769230769
23924	41527	"Monte Areo mire"	43.52889	-5.76889	16.5	"AWI"	16.5	74	376	224	6.22568093385214	1.16731517509728	1.55642023346304	1.16731517509728	0	8.94941634241245	0	0.389105058365759	15.5642023346303	0	0	6.22568093385214	1.55642023346304	0.778210116731518	0	1.94552529182879	0	38.9105058365759	0	0	0	4.28015564202335	5.44747081712062	0.389105058365759	5.44747081712062
23924	41527	"Monte Areo mire"	43.52889	-5.76889	19	"AWI"	19	115	406	268	8.04195804195804	0	0.174825174825175	6.29370629370629	0	0	0	0.174825174825175	10.4895104895105	26.5734265734266	0	3.14685314685315	1.04895104895105	0.524475524475524	0	0.34965034965035	0	3.84615384615385	0	27.4475524475524	0.174825174825175	7.86713286713287	1.92307692307692	0	1.92307692307692
23924	41527	"Monte Areo mire"	43.52889	-5.76889	21.5	"AWI"	21.5	177	444	326	3.23159784560144	0	0.538599640933573	5.74506283662478	0.359066427289048	3.05206463195691	0	0.718132854578097	7.89946140035907	42.9084380610413	0	1.07719928186715	0.179533213644524	0.897666068222621	0	0	0	1.61579892280072	1.61579892280072	16.1579892280072	0	11.1310592459605	2.51346499102334	0	0.359066427289048
23924	41527	"Monte Areo mire"	43.52889	-5.76889	24	"AWI"	24	224	505	390	4.25531914893617	0	0.386847195357834	5.41586073500967	0	2.51450676982592	0	0	5.60928433268859	47.7756286266925	0	0.193423597678917	0	0	0	0	0	0.967117988394584	0	22.2437137330754	0	10.4448742746615	0	0	0.193423597678917
23924	41527	"Monte Areo mire"	43.52889	-5.76889	26.5	"AWI"	26.5	303	583.5	458.5	0.373134328358209	0	0.186567164179104	3.17164179104478	0	0	0	0	1.49253731343284	78.9179104477612	0	0.746268656716418	0	0	0	0	0	0	0	8.76865671641791	0	5.97014925373134	0.186567164179104	0	0.186567164179104
23924	41527	"Monte Areo mire"	43.52889	-5.76889	29	"AWI"	29	370	682	541	2.73684210526316	0	0.631578947368421	2.31578947368421	0.210526315789474	0	0	0	1.47368421052632	66.3157894736842	0	0.842105263157895	0	0	0	0	0	0	0	15.3684210526316	0	9.26315789473684	0.842105263157895	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	31.5	"AWI"	31.5	528	789	638	5.84070796460177	0	0	1.06194690265487	0.176991150442478	0	26.7256637168142	0	5.48672566371681	16.6371681415929	0	0	0	0.176991150442478	0	0	0	0.884955752212389	0	13.8053097345133	0	29.2035398230088	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	34	"AWI"	34	653	906	760	17.2811059907834	0	0	0.691244239631336	0	0	0	0	5.99078341013825	6.68202764976959	0	0	0	0	0	0	0	0	0	14.2857142857143	0	54.8387096774194	0	0	0.230414746543779
23924	41527	"Monte Areo mire"	43.52889	-5.76889	36.5	"AWI"	36.5	775.5	1029.5	885	23.3062330623306	0	0	0.5420054200542	0	0	0	0	4.3360433604336	8.67208672086721	0	0	0	0	0	0	0	0	0	8.94308943089431	0	54.20054200542	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	40.5	"AWI"	40.5	972	1259.5	1097	22.1864951768489	0	0.643086816720257	0.643086816720257	0.321543408360129	0	0	0	8.36012861736334	31.5112540192926	0	0	0	0.321543408360129	0	0	0	0.643086816720257	0	0	0	35.3697749196142	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	43	"AWI"	43	1171	1337	1252	8.22510822510823	0	0	1.2987012987013	0.432900432900433	0	0	0.432900432900433	2.5974025974026	27.7056277056277	0	0	0.216450216450216	0	0	0	0	1.51515151515152	0	30.952380952381	0	24.4588744588745	0	0	2.16450216450216
23924	41527	"Monte Areo mire"	43.52889	-5.76889	45.5	"AWI"	45.5	1286	1531.5	1416	11.9318181818182	0	0	0.284090909090909	0	0	0	0	1.42045454545455	0	0	0.284090909090909	0	0	0	0	0	0	0	9.375	0	76.7045454545455	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	48	"AWI"	48	1393	1841	1626	11.6236162361624	0	0	0.3690036900369	0	0	36.5313653136531	0	1.66051660516605	4.61254612546125	0	0	0	0	0	0	0	0.55350553505535	0	5.90405904059041	0	38.3763837638376	0.18450184501845	0	0.18450184501845
23924	41527	"Monte Areo mire"	43.52889	-5.76889	50	"AWI"	50	1440	2130	1791	18.5185185185185	0	0	0.617283950617284	0	0	31.8930041152263	0	0.411522633744856	0	0	0	0	0	0	0	0	0.411522633744856	0	2.88065843621399	0	45.2674897119342	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	52.5	"AWI"	52.5	1925.5	2260	2089	18.8034188034188	0	0	0.56980056980057	0	0	0	0	3.7037037037037	4.55840455840456	0	0	0	0	0	0	0	0	0	6.83760683760684	0	65.5270655270655	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	55	"AWI"	55	2192	2602	2389	9.85626283367557	0	0.205338809034908	0.410677618069815	0	0	30.3901437371663	0	4.31211498973306	0	0	0.410677618069815	0	0	0	0	0	0	0	7.18685831622177	0	46.2012320328542	1.02669404517454	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	57.5	"AWI"	57.5	3103.5	3922.5	3563.5	14.6711635750422	0	0	1.01180438448567	0.168634064080944	0	33.220910623946	0	1.5177065767285	5.73355817875211	0	0	0	0	0	0	0	2.36087689713322	0	4.5531197301855	0	36.7622259696459	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	60	"AWI"	60	3865	5411	4729	15.6862745098039	0	0	0.65359477124183	0	0	40.5228758169935	0.65359477124183	3.26797385620915	13.0718954248366	0	0	0	1.30718954248366	0	0	0	0	0	0	0	24.1830065359477	0.65359477124183	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	62.5	"AWI"	62.5	4859.5	5502	5211.5	19.3771626297578	0	0	0.346020761245675	0	0	35.2941176470588	0	0.346020761245675	9.68858131487889	0	0	0	0	0	0	0	0	0	12.80276816609	0	22.1453287197232	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	65	"AWI"	65	5421	5973	5690	5.60747663551402	0	0	1.86915887850467	0	0	28.9719626168224	0.934579439252336	1.86915887850467	13.0841121495327	0	0.934579439252336	0.934579439252336	0.934579439252336	0	0	0	0	0	18.6915887850467	0	24.2990654205607	1.86915887850467	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	67.5	"AWI"	67.5	5660	6062.5	5856	8.9041095890411	0	0	1.36986301369863	0	0	32.8767123287671	0	2.73972602739726	12.3287671232877	0	0	0	0	0	0	0	6.16438356164384	0	0	0	35.6164383561644	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	70	"AWI"	70	5819	6220	6024	16.3636363636364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.2727272727273	0	0	0	56.3636363636364	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	72.5	"AWI"	72.5	6095.5	6373.5	6241.5	27.1966527196653	0	0	0	0	0	0	0	5.43933054393306	0	0	0	0	0	0	0	0	10.0418410041841	0	18.4100418410042	0	38.9121338912134	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	75	"AWI"	75	6229	6669	6459	12.9032258064516	0	0	0.921658986175115	0	0	31.3364055299539	0	0.921658986175115	0	0	0	0	0	0	0	0	6.22119815668203	0	23.0414746543779	0.230414746543779	24.4239631336406	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	77.5	"AWI"	77.5	6488.5	6822	6658.5	6.44391408114559	0	0.477326968973747	0	0	0	34.3675417661098	0	0.954653937947494	16.2291169451074	0	0	0	0	0	0	0.477326968973747	0	0	11.2171837708831	0	29.8329355608592	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	80	"AWI"	80	6579	7166	6852	37.3188405797101	0	0	0	0	0	0	0	1.08695652173913	0	0	0	0	0	0	0	0	0	0	6.15942028985507	1.44927536231884	53.9855072463768	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	83.5	"AWI"	83.5	6770.5	7261	7060.5	24.3956043956044	0	0	0.21978021978022	0	0	0	0	0.659340659340659	9.23076923076923	0	0	0	0	0	0	0	5.05494505494505	0	0	0	60	0.43956043956044	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	86	"AWI"	86	6902	7361	7182	35.5633802816901	0	2.11267605633803	0.352112676056338	0.352112676056338	0	0	0.352112676056338	0.352112676056338	0	0	0.704225352112676	0	0	0	0	0	0	0	0	0	59.1549295774648	0.704225352112676	0	0.352112676056338
23924	41527	"Monte Areo mire"	43.52889	-5.76889	89.5	"AWI"	89.5	7034	7487	7315.5	26.8382352941176	0.367647058823529	0.735294117647059	0.367647058823529	0.367647058823529	0	0	0.735294117647059	1.10294117647059	29.7794117647059	0	0	0.735294117647059	0.735294117647059	0.367647058823529	0	0	9.19117647058824	0	0	0.735294117647059	22.4264705882353	4.77941176470588	0	0.735294117647059
23924	41527	"Monte Areo mire"	43.52889	-5.76889	92	"AWI"	92	7094	7581	7376	14.4050104384134	0	0	0.626304801670146	0	0	18.580375782881	0	0.835073068893528	16.9102296450939	0	0	0	0	0	0	0	6.05427974947808	0	0	0	42.5887265135699	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	94.5	"AWI"	94.5	7137.5	7686	7425.5	15.7492354740061	0	0	0	0	0	25.8409785932722	0	3.97553516819572	14.2201834862385	0	8.56269113149847	0	0	0	0	0	0	0	0	0	31.651376146789	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	97	"AWI"	97	7194	7769	7482	22.2222222222222	0	0	0.258397932816538	0	0	35.4005167958656	0	0	0	0	0	0	0	0	0	0	3.87596899224806	0	0	0	38.2428940568475	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	99.5	"AWI"	99.5	7234	7871	7539	19.3396226415094	0	0	0.943396226415094	0	0	35.1415094339623	0	0	13.2075471698113	0	0.235849056603774	0	0	0	0	0	0	0	0	0	31.1320754716981	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	102.5	"AWI"	102.5	7320.5	7973.5	7605.5	26.1160714285714	0	0	0.669642857142857	0	0	0	0	0.223214285714286	36.3839285714286	0	0	0	0	0	0	0	5.80357142857143	0	0	0	30.8035714285714	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	105	"AWI"	105	7383	8063	7659	50.7299270072993	0	0	0.72992700729927	0	0	0	0	0.364963503649635	0	0	0	0	0	0	0	0	4.74452554744525	0	0	0	43.4306569343066	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	107.5	"AWI"	107.5	7452	8150	7712.5	34.4569288389513	0	0	0.749063670411985	0	0	0	0	0	0	0	0	0	0	0.374531835205993	0	0	5.2434456928839	0	0	0	59.1760299625468	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	110	"AWI"	110	7506	8238	7769	37.2340425531915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62.7659574468085	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	112.5	"AWI"	112.5	7606	8330.5	7820	29.8136645962733	0	0	0.41407867494824	0	0	0	0	0	27.536231884058	0	0	0	0	0	0	0	0	0	0	0	42.2360248447205	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	115	"AWI"	115	7675	8431	7875	32.5581395348837	0	0	1.3953488372093	0	0	0	0	0	0	0	0	0	0	0	0	0	9.76744186046512	0	0	0	56.2790697674419	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	117.5	"AWI"	117.5	7863.5	8656.5	8045	13.3587786259542	0	0.763358778625954	0	0	0	50	0	4.19847328244275	0	0	0.763358778625954	0.763358778625954	0	0	0	0	0	0	0	0.381679389312977	27.8625954198473	1.52671755725191	0	0.381679389312977
23924	41527	"Monte Areo mire"	43.52889	-5.76889	120	"AWI"	120	7936	9021	8220	10.0864553314121	0	0.576368876080692	0	0	0	40.6340057636888	0	0.864553314121038	12.9682997118156	0	0	0	0	0	0	0	4.03458213256484	0	0	0	29.6829971181556	0.576368876080692	0	0.576368876080692
23924	41527	"Monte Areo mire"	43.52889	-5.76889	122.5	"AWI"	122.5	8199.5	9383.5	8791.5	21.304347826087	0	0	1.30434782608696	0	0	42.1739130434783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.2173913043478	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	125	"AWI"	125	8355	9999	9325	14.410480349345	0	0	0	0	0	49.7816593886463	0	1.31004366812227	0	0	0	0	0	0	0	0	0	0	0	0	34.4978165938865	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	127.5	"AWI"	127.5	9315	10110.5	9744.5	12.3529411764706	0	0	1.17647058823529	0	0	0	0	13.5294117647059	0	0	0	0	0	0	0	0	0	0	0	0	71.7647058823529	1.17647058823529	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	130	"AWI"	130	9779	10616	10192	18.3229813664596	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.6770186335404	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	132.5	"AWI"	132.5	9959.5	10770.5	10381.5	7.98816568047337	0	0	1.18343195266272	0	0	54.4378698224852	0	0	0	0	2.66272189349112	0	0	0	0	0	0	0	0	0	30.4733727810651	3.25443786982249	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	135	"AWI"	135	10066	11063	10558	13.3956386292835	0	0	0	0	0	46.7289719626168	0	0.623052959501558	16.8224299065421	0	0	0	0	0	0	0	0	0	0	0	22.4299065420561	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	137.5	"AWI"	137.5	10288	11168	10745.5	0	0	0	0	0	0	61.6236162361624	0	4.0590405904059	0	0	0	0	0	0	0	0	0	0	0	0	34.3173431734317	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	140	"AWI"	140	10427	11387	10937	24.1666666666667	0	0	0	0	0	0	0	12.5	29.1666666666667	0	0	0	0	0	0	0	0	0	0	0	34.1666666666667	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	142.5	"AWI"	142.5	10743	11525.5	11131.5	15.4639175257732	0	0	0	0	0	0	0	26.8041237113402	0	0	0	0	0	0	0	0	0	0	0	0	57.7319587628866	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	145	"AWI"	145	10891	11797	11326	20.5882352941176	0	0	0	0	0	0	0	11.7647058823529	0	0	0	0	0	0	0	0	0	0	0	0	67.6470588235294	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	147.5	"AWI"	147.5	11043	12163.5	11536	10.9375	0	0	0	0	0	0	0	35.4166666666667	0	0	0	0	0	0	0	0	0	0	0	0	53.6458333333333	0	0	0
23924	41527	"Monte Areo mire"	43.52889	-5.76889	150	"AWI"	150	11142	12756	11726	4.37017994858612	0	0	0	0	0	48.3290488431877	0	2.82776349614396	18.2519280205656	0	0	0	0	0	0	0	0	0	0	0	20.8226221079692	5.39845758354756	0	0
