"siteid"	"datasetid"	"sitename"	"lat"	"long"	"depth"	"Age_Source"	"minAgeBP"	"maxAgeBP"	"medianAgeBP"	"meanAgeBP"	"Abies"	"Acer"	"Alnus"	"Amaranthaceae"	"Apiaceae"	"Araliaceae"	"Artemisia"	"Asteraceae"	"Betula"	"Boraginaceae"	"Brassicaceae"	"Campanulaceae"	"Cannabaceae"	"Caprifoliaceae"	"Caryophyllaceae"	"Castanea"	"Cistaceae"	"Corylus"	"Crassulaceae"	"Cyperaceae"	"Elaeagnaceae"	"Ephedraceae"	"Ericales"	"Fabaceae"	"Fagus"	"Fraxinus"	"Genista"	"Gentianaceae"	"Geraniaceae"	"Hypericaceae"	"Indeterminable"	"Juglans"	"Juniperus"	"Lamiaceae"	"Larix"	"Liliaceae"	"Olea"	"Onagraceae"	"Orobanchaceae"	"Ostrya.Carpinus"	"Picea"	"Pinus"	"Plantaginaceae"	"Poaceae"	"Polygonaceae"	"Primulaceae"	"Quercus"	"Quercus.evg.type"	"Ranunculaceae"	"Rhamnus"	"Rosaceae"	"Rubiaceae"	"Rumex"	"Salix"	"Sambucus"	"Saxifragaceae"	"Scrophulariaceae"	"Sorbus"	"Thalictrum"	"Tilia"	"Ulmus"	"Urticaceae"	"Vitaceae"
24050	41842	"Lengi Egga"	46.39429	7.97395	2	"AWI"	2	-93	97	-1	0.174216027874564	0.174216027874564	13.2404181184669	0.348432055749129	0	0	4.00696864111498	0	1.39372822299652	0	0.174216027874564	0	0	0	1.04529616724739	2.26480836236934	0.348432055749129	2.4390243902439	0	25.2613240418118	0	0	0	0	0.174216027874564	0.174216027874564	0	0	0	0	0.348432055749129	0.174216027874564	0	0	0	0	0	0.174216027874564	0	0	19.6864111498258	21.9512195121951	0	0	0	0	0.348432055749129	0	0	0	0	0.174216027874564	1.39372822299652	2.61324041811847	0.174216027874564	0.348432055749129	0	0	0.174216027874564	0.348432055749129	0	0.522648083623693	0.348432055749129
24050	41842	"Lengi Egga"	46.39429	7.97395	5	"AWI"	5	-60	280	69	0	0	3.82022471910112	0.674157303370786	0	0	4.9438202247191	0	0.449438202247191	0	0.224719101123596	0.449438202247191	0.674157303370786	0	0.224719101123596	1.79775280898876	0.224719101123596	1.12359550561798	0	28.9887640449438	0	0	0.674157303370786	0	0	0	0	0	0	0.224719101123596	0.449438202247191	0.224719101123596	0.224719101123596	0	0	0	0.224719101123596	0	0	0	21.5730337078652	30.561797752809	0	0	0	0	0.224719101123596	0	0	0	0	0.449438202247191	0	0.674157303370786	0.224719101123596	0	0	0	0	0.224719101123596	0	0.449438202247191	0
24050	41842	"Lengi Egga"	46.39429	7.97395	7	"AWI"	7	-7	310	126	1.08695652173913	0	8.69565217391304	0.434782608695652	0	0	3.91304347826087	0	1.08695652173913	0	0.217391304347826	0	1.08695652173913	0	1.73913043478261	1.52173913043478	0	1.52173913043478	0	22.3913043478261	0	0	0	0	0	0	0	0	0	0	0	0.869565217391304	0.434782608695652	0	0	0	0.652173913043478	0	0	0	16.7391304347826	33.9130434782609	0	0	0	0	0.217391304347826	0	0	0	0	0.217391304347826	0	1.95652173913044	0.217391304347826	0	0	0	0.217391304347826	0	0	0.869565217391304	0
24050	41842	"Lengi Egga"	46.39429	7.97395	10	"AWI"	10	37	399	213	0.296296296296296	0	9.62962962962963	0.296296296296296	1.18518518518519	0	2.37037037037037	0	0.148148148148148	0.148148148148148	0	0	0	0	0.592592592592593	0.740740740740741	0	1.62962962962963	0	13.3333333333333	0	0	0	0	0	0	0	0	0	0	0.148148148148148	0.888888888888889	0.148148148148148	0	0	0	0.296296296296296	0	0	0	14.2222222222222	25.6296296296296	0	24.1481481481481	0	0	0.296296296296296	0	0	0	0	0.296296296296296	0	2.37037037037037	0.148148148148148	0.296296296296296	0	0	0.296296296296296	0	0.148148148148148	0.296296296296296	0
24050	41842	"Lengi Egga"	46.39429	7.97395	13	"AWI"	13	155	435	302	2.31316725978648	0	10.1423487544484	0	1.95729537366548	0	4.98220640569395	0	0.177935943060498	0	0.355871886120996	0	0	0	0.889679715302491	0.177935943060498	0.177935943060498	0.711743772241993	0	15.3024911032028	0	0	0	0	0	0	0	0	0	0	0	0.177935943060498	0.355871886120996	0	0	0	0	0	0	0	18.5053380782918	40.3914590747331	0	0	0	0	0.355871886120996	0	0	0	0	0	0	2.13523131672598	0.177935943060498	0	0.177935943060498	0	0.355871886120996	0.177935943060498	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	15	"AWI"	15	204	474	365	1.24223602484472	0	14.2857142857143	0.496894409937888	0	0	4.84472049689441	0	0.124223602484472	0	0	0.869565217391304	0	0	0.745341614906832	0.124223602484472	0	1.49068322981366	0	24.472049689441	0	0	0	0	0.124223602484472	0.124223602484472	0	0	0	0	0	0	0.124223602484472	0	0	0	0	0.124223602484472	0	0	17.3913043478261	32.1739130434783	0	0	0	0	0.124223602484472	0	0	0	0	0	0	0.62111801242236	0	0	0	0	0	0	0.372670807453416	0	0.124223602484472
24050	41842	"Lengi Egga"	46.39429	7.97395	17.5	"AWI"	17.5	376	782.5	550	1.26582278481013	0	18.1962025316456	0	0.949367088607595	0	5.37974683544304	0	0.632911392405063	0	0	0	0.949367088607595	0	0.316455696202532	0	0.158227848101266	1.74050632911392	0	26.4240506329114	0	0	0	0	0.316455696202532	0	0	0	0	0	0	0.158227848101266	0	0	0	0	0	0	0	0	13.4493670886076	27.5316455696203	0	0	0	0	0.158227848101266	0	0	0	0	0	0	1.10759493670886	0	0	0	0	0.316455696202532	0.158227848101266	0.158227848101266	0.632911392405063	0
24050	41842	"Lengi Egga"	46.39429	7.97395	20	"AWI"	20	430	1312	714	4.23387096774194	0	11.6935483870968	0.201612903225806	0	0	4.63709677419355	0	0.201612903225806	0	0.201612903225806	0	0	0	0	0	0	0.201612903225806	0	19.758064516129	0	0	0	0	0.403225806451613	0	0	0	0	0	0	0	0.604838709677419	0	0	0	0	0	0	0	20.1612903225806	35.6854838709677	0	0	0	0	0.604838709677419	0	0	0	0	0	0	0	0	0	0	0	0.201612903225806	0	0	1.20967741935484	0
24050	41842	"Lengi Egga"	46.39429	7.97395	25	"AWI"	25	710	2735	1344	1.28205128205128	0	11.5384615384615	0	0.897435897435897	0	4.1025641025641	0	0.512820512820513	0	0	0	0	0	0.128205128205128	0.128205128205128	0.384615384615385	1.02564102564103	0	28.4615384615385	0	0	0	0	0.641025641025641	0	0	0	0	0	0	0	0.128205128205128	0	0.128205128205128	0	0	0	0	0	18.4615384615385	31.6666666666667	0	0	0	0	0.128205128205128	0	0	0	0	0	0	0.128205128205128	0	0	0	0	0	0.128205128205128	0.128205128205128	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	30	"AWI"	30	1006	3006	1917	2.18390804597701	0	10.5747126436782	0	0	0	4.25287356321839	0	0.344827586206897	0	0	0.344827586206897	0	0	0.344827586206897	0	0.114942528735632	1.26436781609195	0	28.6206896551724	0	0	0.229885057471264	0	2.52873563218391	0	0	0	0	0	0	0	0.344827586206897	0	0	0	0	0	0	0	12.9885057471264	34.9425287356322	0	0	0	0	0.114942528735632	0	0	0	0	0.114942528735632	0	0.229885057471264	0	0	0	0	0	0.344827586206897	0	0.114942528735632	0
24050	41842	"Lengi Egga"	46.39429	7.97395	32.5	"AWI"	32.5	1391.5	3148	2213.5	1.1166253101737	0	11.4143920595534	0	1.48883374689826	0	3.34987593052109	0	0.372208436724566	0	0	0	0	0	0.372208436724566	0.124069478908189	0	0.744416873449132	0	38.4615384615385	0	0	0	0	0	0	0	0	0.124069478908189	0	0.124069478908189	0	0	0	0	0	0	0	0	0	9.05707196029777	31.7617866004963	0	0	0	0	0.124069478908189	0	0	0	0	0.124069478908189	0	0.992555831265509	0	0	0	0	0.248138957816377	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	37.5	"AWI"	37.5	2105.5	3499	2830	1.42487046632124	0	10.1036269430052	0	0	0	2.84974093264249	0	0.38860103626943	0	0	0	0	0	0.129533678756477	0.129533678756477	0	1.16580310880829	0	46.1139896373057	0	0	0	0	0.129533678756477	0	0	0	0	0.129533678756477	0	0	0	0	0	0	0	0	0	0	8.03108808290155	28.3678756476684	0	0	0	0	0.129533678756477	0	0	0	0	0.129533678756477	0	0	0	0	0	0	0.129533678756477	0.129533678756477	0.259067357512953	0.129533678756477	0.129533678756477
24050	41842	"Lengi Egga"	46.39429	7.97395	40	"AWI"	40	2434	3730	3165	3.05997552019584	0	7.34394124847001	0.122399020807834	0	0	3.67197062423501	0	0.244798041615667	0	0	0	0.244798041615667	0	0	0	0.122399020807834	1.59118727050184	0	44.0636474908201	0	0	0	0	0.367197062423501	0	0	0	0.122399020807834	0.244798041615667	0.244798041615667	0	0.244798041615667	0	0	0	0	0	0	0	12.1175030599755	25.3365973072215	0	0	0	0	0.122399020807834	0	0	0	0	0	0	0.122399020807834	0	0	0	0.122399020807834	0	0.367197062423501	0	0.122399020807834	0
24050	41842	"Lengi Egga"	46.39429	7.97395	42.5	"AWI"	42.5	2925.5	3798	3407.5	2.48175182481752	0.145985401459854	5.98540145985401	0	0	0	1.31386861313869	0	0.875912408759124	0	0	0	0.291970802919708	0	0	0	0.145985401459854	0.72992700729927	0	41.7518248175182	0	0	0	0	0.145985401459854	0	0	0	0	0	0	0	0.291970802919708	0	0	0	0	0	0	0	11.8248175182482	33.5766423357664	0	0	0	0	0	0	0	0	0	0	0	0.145985401459854	0	0	0	0	0	0.145985401459854	0.145985401459854	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	45	"AWI"	45	3185	3934	3673	2.88753799392097	0	5.16717325227964	0	0	0	3.03951367781155	0	0.455927051671732	0	0	0	0.303951367781155	0	0	0	0	1.51975683890578	0	52.887537993921	0	0	0	0	0	0	0	0	0	0	0	0	0.151975683890578	0	0	0	0.151975683890578	0	0	0	8.20668693009119	24.3161094224924	0	0	0	0	0.151975683890578	0	0	0	0	0	0	0.151975683890578	0	0	0	0	0	0.151975683890578	0.151975683890578	0.303951367781155	0
24050	41842	"Lengi Egga"	46.39429	7.97395	47.5	"AWI"	47.5	3651	4029.5	3852.5	2.41379310344828	0	7.47126436781609	0.114942528735632	0	0	0.919540229885057	0	0.459770114942529	0	0	0	0.574712643678161	0	0.114942528735632	0	0	0.919540229885057	0	52.6436781609195	0	0	0	0	0.344827586206897	0	0	0	0	0	0	0	0.229885057471264	0	0	0	0	0	0	0	7.35632183908046	25.632183908046	0	0	0	0	0.114942528735632	0	0	0	0	0	0	0.229885057471264	0	0	0	0	0.114942528735632	0	0.344827586206897	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	50	"AWI"	50	3826	4318	4039	3.66624525916561	0	6.44753476611884	0	0	0	1.76991150442478	0	0.632111251580278	0	0	0	0	0	0.126422250316056	0	0.126422250316056	0.884955752212389	0	38.1795195954488	0	0	0	0	0.126422250316056	0	0	0	0	0	0	0	0.505689001264223	0	0	0	0	0	0	0	12.1365360303413	34.2604298356511	0	0	0	0	0.252844500632111	0	0	0	0	0.126422250316056	0	0.379266750948167	0	0	0	0	0.126422250316056	0	0	0.252844500632111	0
24050	41842	"Lengi Egga"	46.39429	7.97395	52.5	"AWI"	52.5	4014.5	4391.5	4188.5	4.22297297297297	0	5.40540540540541	0	0	0	1.85810810810811	0	1.01351351351351	0	0	0.675675675675676	0.337837837837838	0	0.337837837837838	0	0.337837837837838	2.19594594594595	0	34.1216216216216	0	0	0	0	0	0	0	0	0	0	0.337837837837838	0	0.337837837837838	0	0.168918918918919	0	0	0	0	0	11.3175675675676	35.8108108108108	0	0	0	0	0.168918918918919	0.168918918918919	0	0	0	0	0	0	0	0	0	0.168918918918919	0.337837837837838	0.168918918918919	0	0.506756756756757	0
24050	41842	"Lengi Egga"	46.39429	7.97395	55	"AWI"	55	4114	4527	4343	3.17965023847377	0.158982511923688	5.72337042925278	0	0	0	3.49761526232114	0	0.317965023847377	0	0	0	0	0	0.158982511923688	0	0.635930047694754	2.22575516693164	0	33.7042925278219	0	0	0	0	0	0	0	0	0	0	0.317965023847377	0	0.158982511923688	0	0	0	0	0	0	0	11.7647058823529	36.724960254372	0	0	0	0	0.158982511923688	0	0	0	0	0	0	0.317965023847377	0	0	0	0	0.158982511923688	0	0.476947535771065	0.317965023847377	0
24050	41842	"Lengi Egga"	46.39429	7.97395	57.5	"AWI"	57.5	4232	4691	4468	3.87275242047026	0	7.74550484094053	0.138312586445367	0	0	2.35131396957123	0	0.553250345781466	0	0	0	0	0	0.276625172890733	0	0	1.79806362378976	0.138312586445367	29.3222683264177	0	0	0	0	0.4149377593361	0	0	0	0	0	0	0	0.276625172890733	0	0	0	0	0	0	0	10.0968188105118	41.2171507607192	0	0	0	0	0.138312586445367	0	0	0	0	0.138312586445367	0	0.4149377593361	0	0	0	0	0.138312586445367	0.4149377593361	0.4149377593361	0.138312586445367	0
24050	41842	"Lengi Egga"	46.39429	7.97395	59	"AWI"	59	4272	4872	4534	4.94417862838915	0	6.69856459330144	0.159489633173844	0	0	2.5518341307815	0	0.478468899521531	0	0	0.318979266347687	0	0	0.478468899521531	0	0.318979266347687	1.27591706539075	0	21.0526315789474	0	0	0.318979266347687	0	0.318979266347687	0	0	0	0	0	0.637958532695375	0	0.478468899521531	0	0	0	0	0	0	0	12.280701754386	45.933014354067	0	0	0	0	0.478468899521531	0	0	0	0	0	0	0.159489633173844	0	0	0.159489633173844	0	0	0.956937799043062	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	79	"AWI"	79	5278	5576	5463	6.02409638554217	0	3.21285140562249	0	0.602409638554217	0	3.21285140562249	0	0.602409638554217	0	0	0	0	0	0.602409638554217	0	0.200803212851406	1.40562248995984	0	21.0843373493976	0	0	0	0	0	0	0	0	0	0	0.200803212851406	0	0	0	0	0	0	0	0	0	3.21285140562249	57.6305220883534	0	0	0	0	0	0	0	0	0	0	0	0.803212851405622	0	0	0	0	0.200803212851406	0.602409638554217	0.401606425702811	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	82	"AWI"	82	5394	5690	5573	6.88935281837161	0.417536534446764	2.50521920668058	0.208768267223382	0	0	3.13152400835073	0	0.835073068893528	0	0.208768267223382	0	0	0	1.46137787056367	0	0.417536534446764	2.50521920668058	0	22.1294363256785	0	0	0	0	0	0	0	0	0.208768267223382	0	0.417536534446764	0	0	0	0	0	0	0	0	0	1.25260960334029	54.4885177453027	0	0	0	0	0	0	0	0	0	0.208768267223382	0	0.626304801670146	0	0	0.208768267223382	0	0	1.25260960334029	0.626304801670146	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	83.5	"AWI"	83.5	5428	5775	5619.5	8.87096774193548	0	1.61290322580645	0.201612903225806	0	0	3.83064516129032	0	0.403225806451613	0	0	0	0	0	0.201612903225806	0	0	1.20967741935484	0	9.67741935483871	0	0	0	0	0	0	0	0	0	0	0.201612903225806	0	0	0	0	0	0	0.604838709677419	0	0	1.61290322580645	70.5645161290323	0	0	0	0	0	0	0	0	0	0	0	0.403225806451613	0	0	0.201612903225806	0	0	0.201612903225806	0.201612903225806	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	85	"AWI"	85	5457	5870	5667	11.4213197969543	0	0	0	0	0	3.04568527918782	0	0	0	0	0	0	0	2.28426395939086	0	0	3.2994923857868	0	9.64467005076142	0	0	0	0	0	0.253807106598985	0	0	0	0	0.253807106598985	0	0	0	0	0	0	0	0	0	2.53807106598985	65.2284263959391	0	0	0	0	0.253807106598985	0	0	0	0	0	0	0.253807106598985	0	0	0	0	0.50761421319797	0.761421319796954	0.253807106598985	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	87.5	"AWI"	87.5	5620.5	5915	5754	8.18181818181818	0.181818181818182	2.54545454545455	0	0	0	2.18181818181818	0	0.363636363636364	0	0	0	0	0	0.181818181818182	0	0	3.63636363636364	0	11.2727272727273	0	0	0	0	0	0	0	0	0.181818181818182	0	0	0	0	0	0.181818181818182	0	0	0	0	0	1.09090909090909	67.8181818181818	0	0	0	0	0	0	0	0	0	0	0	0.909090909090909	0	0	0.181818181818182	0	0	0.727272727272727	0.363636363636364	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	90	"AWI"	90	5719	5989	5852	10.6888361045131	0	0	0	0	0	1.18764845605701	0	0.237529691211401	0	0	0.475059382422803	0	0	0.712589073634204	0	0.237529691211401	2.37529691211401	0	22.5653206650831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.950118764845606	58.4323040380047	0	0	0	0	0	0	0	0	0	0	0	0.712589073634204	0	0	0	0	0	0.712589073634204	0.712589073634204	0	0
