"siteid"	"datasetid"	"sitename"	"lat"	"long"	"depth"	"Age_Source"	"minAgeBP"	"maxAgeBP"	"medianAgeBP"	"meanAgeBP"	"Abies"	"Acer"	"Alnus"	"Amaranthaceae"	"Apiaceae"	"Araliaceae"	"Artemisia"	"Asteraceae"	"Betula"	"Boraginaceae"	"Brassicaceae"	"Campanulaceae"	"Cannabaceae"	"Caprifoliaceae"	"Caryophyllaceae"	"Castanea"	"Cistaceae"	"Corylus"	"Crassulaceae"	"Cyperaceae"	"Elaeagnaceae"	"Ephedraceae"	"Ericales"	"Fabaceae"	"Fagus"	"Fraxinus"	"Genista"	"Gentianaceae"	"Geraniaceae"	"Hypericaceae"	"Indeterminable"	"Juglans"	"Juniperus"	"Lamiaceae"	"Larix"	"Liliaceae"	"Olea"	"Onagraceae"	"Orobanchaceae"	"Ostrya.Carpinus"	"Picea"	"Pinus"	"Plantaginaceae"	"Poaceae"	"Polygonaceae"	"Primulaceae"	"Quercus"	"Quercus.evg.type"	"Ranunculaceae"	"Rhamnus"	"Rosaceae"	"Rubiaceae"	"Rumex"	"Salix"	"Sambucus"	"Saxifragaceae"	"Scrophulariaceae"	"Sorbus"	"Thalictrum"	"Tilia"	"Ulmus"	"Urticaceae"	"Vitaceae"
24050	41842	"Lengi Egga"	46.39429	7.97395	92.5	"AWI"	92.5	5834	6143	5993	10.2669404517454	0.205338809034908	2.25872689938398	0.205338809034908	0	0	1.43737166324435	0	0.82135523613963	0	0	0	0	0	0.82135523613963	0	0.205338809034908	1.64271047227926	0.205338809034908	16.2217659137577	0	0	0	0	0	0	0	0	0	0	0	0	0.205338809034908	0	0.205338809034908	0	0	0	0	0	0.82135523613963	62.6283367556468	0	0	0	0	0.205338809034908	0	0	0	0	0.205338809034908	0	0	0	0	0	0	0.616016427104723	0.410677618069815	0.410677618069815	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	95	"AWI"	95	5894	6365	6133	14.1414141414141	0.336700336700337	0	0	0	0	1.68350168350168	0	2.18855218855219	0	0.168350168350168	0	0	0	0	0	0.505050505050505	2.69360269360269	0	11.7845117845118	0	0	0	0	0.168350168350168	0	0	0	0.336700336700337	0	0	0	0	0	0	0	0	0	0	0	0.168350168350168	63.4680134680135	0	0	0	0	0.505050505050505	0	0	0	0	0	0	0.336700336700337	0	0.673400673400673	0.168350168350168	0	0.168350168350168	0.505050505050505	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	97.5	"AWI"	97.5	6239	6469.5	6329	8.44277673545966	0.187617260787992	3.37711069418387	0	0	0	3.37711069418387	0	0.562851782363977	0	0	0	0	0	0	0	0.187617260787992	3.18949343339587	0	13.6960600375235	0	0	0	0	0	0	0	0	0.187617260787992	0	0	0	0.375234521575985	0	0	0	0	0	0	0	0.75046904315197	63.6022514071295	0	0	0	0	0	0	0	0	0	0	0	0.562851782363977	0	0	0	0	0	0.375234521575985	1.12570356472795	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	100	"AWI"	100	6360	6746	6532	10.8474576271186	0.169491525423729	0	0	0	0	1.52542372881356	0	0.847457627118644	0	0	0	0	0	0.338983050847458	0	0.338983050847458	2.20338983050847	0	12.3728813559322	0	0	0	0	0	0	0	0	0	0	0.508474576271186	0	0	0	0	0	0	0	0	0	0.338983050847458	67.6271186440678	0	0	0	0	0.338983050847458	0	0	0	0	0	0	0.338983050847458	0	0	0.508474576271186	0	0.169491525423729	0.847457627118644	0.677966101694915	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	102.5	"AWI"	102.5	6622.5	6944	6777	15.2941176470588	0	0	0	0	0	1.37254901960784	0	1.17647058823529	0	0	0	0	0	0.196078431372549	0	0	2.15686274509804	0	8.43137254901961	0	0	0	0	0	0	0	0	0	0	0.196078431372549	0	0.196078431372549	0	0	0	0	0	0	0	0.588235294117647	68.0392156862745	0	0	0	0	0.392156862745098	0	0	0	0	0.196078431372549	0	0.392156862745098	0	0	0	0	0.392156862745098	0.196078431372549	0.784313725490196	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	105	"AWI"	105	6790	7227	7017	9.92217898832685	0	2.52918287937743	0	0	0	1.75097276264591	0	1.75097276264591	0	0	0	0	0	0.778210116731518	0	0	3.50194552529183	0	16.5369649805447	0	0	0	0	0.194552529182879	0	0	0	0	0	0.389105058365759	0	0	0	0	0	0	0	0	0	0	59.727626459144	0	0	0	0	0	0	0	0	0	0	0	0.194552529182879	0	0	0.194552529182879	0	0.389105058365759	1.75097276264591	0.389105058365759	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	107.5	"AWI"	107.5	7016	7376.5	7203.5	9.59147424511545	0.177619893428064	1.42095914742451	0	0	0	1.42095914742451	0	0.532859680284192	0	0.177619893428064	0	0	0	0	0	0.177619893428064	3.19715808170515	0	20.4262877442274	0	0	0	0	0	0	0.177619893428064	0	0.177619893428064	0	0.355239786856128	0	0	0	0	0	0	0	0	0	0.177619893428064	59.1474245115453	0	0	0	0	0	0	0	0	0	0	0	0.355239786856128	0	0	0	0	0.177619893428064	1.06571936056838	1.24333925399645	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	110	"AWI"	110	7102	7653	7385	13.75	0	2.14285714285714	0	0	0.178571428571429	0.892857142857143	0	0.892857142857143	0	0	0	0	0	0	0	0	3.39285714285714	0	9.64285714285714	0	0	0	0	0	0.178571428571429	0	0	0	0	0	0	0.178571428571429	0	0	0	0	0	0	0	0.178571428571429	63.75	0	0	0	0	0.357142857142857	0	2.67857142857143	0	0	0	0	0.178571428571429	0	0	0	0	0	1.42857142857143	0.178571428571429	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	112.5	"AWI"	112.5	7349	7693.5	7522	12.8491620111732	0	0	0	0	0	2.42085661080074	0	1.48975791433892	0	0	0	0	0	0.37243947858473	0	0	4.09683426443203	0	8.93854748603352	0	0	0	0	0	0	0	0	0	0	0.74487895716946	0	0	0	0	0	0	0	0	0	0	67.2253258845438	0	0	0	0	0.186219739292365	0	0	0	0	0	0	0.186219739292365	0	0	0	0	0.558659217877095	0.186219739292365	0.74487895716946	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	115	"AWI"	115	7520	7777	7667	13.1416837782341	0	0	0	0	0	1.23203285420945	0	1.23203285420945	0	0	0	0	0	1.43737166324435	0	0	3.28542094455852	0	8.82956878850103	0	0	0	0	0	0	0	0	0.205338809034908	0	0.205338809034908	0	0.410677618069815	0	0	0	0	0	0	0	0.205338809034908	67.3511293634497	0	0	0	0	0.616016427104723	0	0	0	0	0	0	0.205338809034908	0	0	0	0	0	1.43737166324435	0.205338809034908	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	117.5	"AWI"	117.5	7606	7825	7721.5	8.97155361050328	0	0	0	0	0	1.09409190371991	0	0.87527352297593	0	0	0.437636761487965	0	0	0.437636761487965	0	0	6.34573304157549	0	11.1597374179431	0	0	0	0	0	0.218818380743982	0	0	0.218818380743982	0	0.218818380743982	0	2.40700218818381	0	0	0	0	0	0	0	0.218818380743982	64.3326039387308	0	0	0	0	0.218818380743982	0	0	0	0	0.218818380743982	0	0.218818380743982	0	0	0	0	0.656455142231947	0.87527352297593	0.87527352297593	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	120	"AWI"	120	7650	7907	7775	6	0	0	0	0	0	1.63636363636364	0	2	0	0	0	0	0	0.363636363636364	0	0	2.72727272727273	0	10.9090909090909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.181818181818182	71.6363636363636	0	0	0	0	0.181818181818182	0	0	0	0	0	0	0.727272727272727	0	0	0	0	0.363636363636364	1.45454545454545	1.81818181818182	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	122.5	"AWI"	122.5	7731.5	7997.5	7862.5	7.35930735930736	0	0	0	0	0	2.16450216450216	0	2.16450216450216	0	0	0	0	0	0.432900432900433	0	0.432900432900433	6.06060606060606	0	10.1731601731602	0	0	0	0	0	0	0	0	0	0	0	0	0.649350649350649	0	0	0	0	0	0	0	0.216450216450216	65.1515151515152	0	0	0	0	0.432900432900433	0.216450216450216	0	0	0	0.216450216450216	0	0.432900432900433	0	0	0	0	0.216450216450216	1.94805194805195	1.73160173160173	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	125	"AWI"	125	7769	8196	7943	6.66666666666667	0	0	0	0	0	1.21212121212121	0	2.42424242424242	0	0	0	0	0	0.808080808080808	0	0.202020202020202	4.24242424242424	0	12.3232323232323	0	0	0	0	0	0	0	0	0	0	0.202020202020202	0	0	0	0	0	0	0	0	0	0	67.6767676767677	0	0	0	0	0.808080808080808	0	0	0	0	0	0	0.606060606060606	0	0	0.202020202020202	0	0.202020202020202	0.606060606060606	1.81818181818182	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	127.5	"AWI"	127.5	7872.5	8322	8082	6.6147859922179	0	0	0	0	0	1.94552529182879	0	1.36186770428016	0	0	0	0	0	0.583657587548638	0	0	4.47470817120623	0	20.2334630350195	0	0	0	0	0	0	0	0	0.194552529182879	0	0.389105058365759	0	0.194552529182879	0	0	0.194552529182879	0	0	0	0	0	59.5330739299611	0	0	0	0	0.194552529182879	0	0	0	0	0.194552529182879	0	1.16731517509728	0	0	0	0	0	1.16731517509728	1.55642023346304	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	130	"AWI"	130	7927	8528	8211	5.2991452991453	0.170940170940171	2.39316239316239	0	0	0	0.854700854700855	0	2.05128205128205	0	0	0	0	0	0.683760683760684	0	0	5.12820512820513	0	14.5299145299145	0.170940170940171	0	0	0	0	0	0	0	0.170940170940171	0	0	0	0.341880341880342	0	0	0	0	0	0	0	0	64.2735042735043	0	0	0	0	0	0	0	0	0	0.512820512820513	0	0.512820512820513	0	0	0.170940170940171	0	0	1.36752136752137	1.36752136752137	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	132.5	"AWI"	132.5	8158.5	8614.5	8346.5	7.82312925170068	0	1.53061224489796	0	0	0	1.02040816326531	0	1.02040816326531	0	0	0	0	0	0.510204081632653	0	0	10.0340136054422	0	7.6530612244898	0	0	0	0	0	0	0	0	0	0	0	0	0.510204081632653	0	0	0	0	0	0	0	0	66.6666666666667	0	0	0	0	0	0	0	0	0	0	0	1.02040816326531	0	0	0	0	0	0.850340136054422	1.36054421768707	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	135	"AWI"	135	8297	8792	8483	4.8936170212766	0	0	0	0	0	1.91489361702128	0	1.48936170212766	0	0	0	0	0	1.06382978723404	0	0	11.4893617021277	0	10.8510638297872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64.6808510638298	0	0	0	0	0.638297872340425	0	0	0	0	0	0	0	0	0	0	0	0.212765957446809	1.91489361702128	0.851063829787234	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	137.5	"AWI"	137.5	8492.5	8954.5	8666	5.73613766730401	0	0	0	0	0	1.33843212237094	0	1.1472275334608	0	0	0	0	0	0.382409177820268	0	0	9.36902485659656	0	9.56022944550669	0	0	0	0	0	0	0	0	0	0	0.191204588910134	0	0.191204588910134	0	0	0	0	0	0	0	0	67.8776290630975	0	0	0	0	0.573613766730402	0	0	0	0	0	0	0	0	0	0	0	0.191204588910134	0.382409177820268	3.05927342256214	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	140	"AWI"	140	8556	9297	8841	5.03472222222222	0	1.73611111111111	0	0	0	1.38888888888889	0	2.60416666666667	0	0	0	0	0	0.347222222222222	0	0	10.9375	0.173611111111111	5.03472222222222	0	0	0	0	0	0	0	0	0	0	0.173611111111111	0	0.173611111111111	0	0	0	0	0	0	0	0	66.1458333333333	0	0	0	0	1.5625	0	0	0	0	0.520833333333333	0	0.173611111111111	0	0	0	0.173611111111111	0.173611111111111	1.90972222222222	1.73611111111111	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	142.5	"AWI"	142.5	8691.5	9424.5	9047.5	5.40540540540541	0	0	0	0	0	2.12355212355212	0	1.54440154440154	0	0	0	0	0	0.965250965250965	0	0	11.003861003861	0.193050193050193	8.68725868725869	0	0	0	0	0	0	0	0	0.386100386100386	0	0.386100386100386	0	0	0	0	0	0	0	0	0	0	65.6370656370656	0	0	0	0	0.386100386100386	0	0	0	0	0	0	0.386100386100386	0	0	0.193050193050193	0	0	1.54440154440154	1.15830115830116	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	145	"AWI"	145	8784	9660	9242	3.28638497652582	0	0	0	0	0	2.19092331768388	0	2.8169014084507	0	0	0.782472613458529	0	0	0.938967136150235	0	0	11.4241001564945	0	9.54616588419405	0	0	0	0	0	0	0	0	0	0	0	0	0.625978090766823	0	0	0	0	0	0	0	0	60.2503912363067	0	0	0	0	0.625978090766823	0	3.75586854460094	0.156494522691706	0	0	0	1.56494522691706	0	0	0	0	0.156494522691706	0.938967136150235	0.938967136150235	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	147.5	"AWI"	147.5	9166	9794.5	9424.5	2.32558139534884	0	0	0	0	0	1.07334525939177	0	2.14669051878354	0	0	0.35778175313059	0	0	0.35778175313059	0	0	20.3935599284437	0	7.69230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62.9695885509839	0	0	0	0	0.536672629695885	0	0	0	0	0	0	0	0	0	0	0	0.536672629695885	0.715563506261181	0.894454382826476	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	150	"AWI"	150	9440	10008	9604	2.30414746543779	0	1.22887864823349	0	0	0	1.38248847926267	0	3.2258064516129	0	0	0	0	0	0.153609831029186	0	0	9.67741935483871	0	5.83717357910906	0	0	0	0	0	0	0	0	0	0	0.307219662058372	0	0	0	0	0	0	0	0	0	0	72.6574500768049	0	0	0	0	0	0	0	0	0	0.153609831029186	0	0.307219662058372	0	0	0	0	0.153609831029186	1.99692780337942	0.614439324116744	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	152.5	"AWI"	152.5	9637	10217	9907	0.559701492537313	0	0	0.373134328358209	0	0	1.11940298507463	0	2.05223880597015	0	0.186567164179104	0	0	0	0.186567164179104	0	0	13.4328358208955	0	5.03731343283582	0	0	0	0	0	0	0	0	0.186567164179104	0	0	0	0	0	0	0	0	0	0	0	0	73.3208955223881	0	0	0	0	0.186567164179104	0	0	0	0	0.186567164179104	0	0	0	0	0	0	0	0.746268656716418	2.42537313432836	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	155	"AWI"	155	9744	10624	10190	0	0	0	0.171526586620926	0	0	1.54373927958834	0	3.08747855917667	0	0.171526586620926	0	0	0	0.171526586620926	0	0	6.68953687821612	0	1.20068610634648	0	0	0	0	0	0	0.171526586620926	0	0	0	0.343053173241852	0	0.343053173241852	0	0	0	0	0	0	0	0	85.4202401372213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.171526586620926	0.514579759862779	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	157.5	"AWI"	157.5	10236	10800	10502.5	0.145985401459854	0	0	0	0	0	2.62773722627737	0	1.60583941605839	0	0	0	0	0	0.437956204379562	0	0	3.21167883211679	0	3.06569343065693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.5912408759124	0	0	0	0	0	0	0	0	0	0	0	0.291970802919708	0	0	0	0	0.145985401459854	0.145985401459854	0.72992700729927	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	160	"AWI"	160	10452	11188	10813	0	0	0	0.173010380622837	0	0	3.63321799307958	0	1.73010380622837	0	0	0	0	0	0.519031141868512	0	0	0.346020761245675	0	1.3840830449827	0	0	0	0	0	0	0	0	0	0	0.173010380622837	0	0	0	0	0	0	0	0	0	0	89.7923875432526	0	0	0	0	0.865051903114187	0	0	0	0	0.346020761245675	0	0.69204152249135	0	0	0	0	0.346020761245675	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	162.5	"AWI"	162.5	10682.5	11318	11019	0	0	0	0.21505376344086	0	0	9.03225806451613	0	0	0	0	0	0	0	1.0752688172043	0	0	0.21505376344086	0	0.645161290322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.741935483871	0	0	0	0	0	0	0	0	0	0.860215053763441	0	0	0	0	0	0	0.21505376344086	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	165	"AWI"	165	10791	11597	11220	0	0	0	0.346620450606586	0	0	10.2253032928943	0	0.173310225303293	0	0	0	0	0	0	0	0	0	0	1.03986135181976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.5216637781629	0	0	0	0	0.173310225303293	0	0	0	0	0.173310225303293	0	0.173310225303293	0	0	0	0	0.173310225303293	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	167.5	"AWI"	167.5	10924	11709.5	11354.5	0	0	0	0.649350649350649	0	0	43.1818181818182	0	1.2987012987013	0	0	0	0	0	0.649350649350649	0	0	0	0	0.974025974025974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.9480519480519	0	0	0	0	0.324675324675325	0	0	0	0	0	0	0	0	0	0.324675324675325	0	0.649350649350649	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	170	"AWI"	170	11036	11930	11503	0	0	0	1.10236220472441	0	0	39.5275590551181	0	0.78740157480315	0	0	0	0	0	0.31496062992126	0	0	0	0	2.04724409448819	0	0	0	0	0	0	0	0	0	0	0	0	0.15748031496063	0	0	0	0	0.15748031496063	0	0	0	54.1732283464567	0	0	0	0	0.15748031496063	0	0	0	0	0.62992125984252	0	0.31496062992126	0	0	0	0	0.62992125984252	0	0	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	176	"AWI"	176	11299	12267	11746	0	0	0	2.13592233009709	0	0	29.5145631067961	0	4.66019417475728	0	0	0	0	0	0	0	0	0	0	2.13592233009709	0	0	0	0	0	0	0	0	0	0	0.776699029126214	0	0.58252427184466	0	0	0	0	0	0	0	0	59.0291262135922	0	0	0	0	0.194174757281553	0	0	0	0	0	0	0	0	0	0	0	0.776699029126214	0	0.194174757281553	0	0
24050	41842	"Lengi Egga"	46.39429	7.97395	183	"AWI"	183	11541	12586	12041	0.418410041841004	0	0	0.836820083682008	0	0	29.7071129707113	0	4.18410041841004	0	0	0	0	0	0	0	0	0.418410041841004	0	2.09205020920502	0	0	0	0	0	0	0	0	0	0	0.836820083682008	0	1.25523012552301	0	0	0	0	0	0	0	0	59.4142259414226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.418410041841004	0	0	0.418410041841004	0
24050	41842	"Lengi Egga"	46.39429	7.97395	190	"AWI"	190	11783	12862	12336	0	0	0	0.917431192660551	0	0	26.605504587156	0	1.8348623853211	0	0	0	0	0	0	0	0	0	0	1.37614678899083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.4311926605505	0	0	0	0	0.458715596330275	0	0	0	0	0	0	0	0	0	0	0	0.917431192660551	0.458715596330275	0	0	0
