"siteid"	"datasetid"	"sitename"	"lat"	"long"	"depth"	"Age_Source"	"minAgeBP"	"maxAgeBP"	"medianAgeBP"	"meanAgeBP"	"Alnus"	"Amaranthaceae"	"Apiaceae"	"Artemisia"	"Asteraceae"	"Betula"	"Brassicaceae"	"Caprifoliaceae"	"Caryophyllaceae"	"Corylus"	"Cyperaceae"	"Ephedraceae"	"Ericales"	"Fabaceae"	"Hypericaceae"	"Juniperus"	"Larix"	"Onagraceae"	"Ostrya.Carpinus"	"Papaveraceae"	"Picea"	"Pinus"	"Plantaginaceae"	"Poaceae"	"Prunus"	"Quercus"	"Ranunculaceae"	"Rosaceae"	"Rubiaceae"	"Rumex"	"Salix"	"Sambucus"	"Thalictrum"	"Tilia"	"Ulmus"	"Viburnum"
3385	4388	"Roztoki"	49.74255	21.54422	463	"AWI"	463	8878	10543	9793	15.3623188405797	0	0	0.579710144927536	0	0	0	0	0	40.5797101449275	2.31884057971015	0	0	0	0	0	0	0	0.289855072463768	0	6.08695652173913	0	0	2.89855072463768	0	2.60869565217391	0	0	0	0	0	0.579710144927536	0	9.56521739130435	18.2608695652174	0.869565217391304
3385	4388	"Roztoki"	49.74255	21.54422	468	"AWI"	468	9093	10677	9969	1.74672489082969	0	0	0.873362445414847	0	0	0	0	0	18.3406113537118	0.873362445414847	0	0	0	0	0	0	0	0	0	29.2576419213974	0	0	10.0436681222707	0	6.55021834061135	0	0	0.436681222707424	0	0	0.873362445414847	0	0	31.0043668122271	0
3385	4388	"Roztoki"	49.74255	21.54422	473	"AWI"	473	9325	10817	10142	0	0	0	1.06666666666667	0	0	0	0	0	7.2	4	0	0	0	0	0	0	0	0	0	10.1333333333333	0	0	41.6	0	1.86666666666667	0	0	0.533333333333333	0	0.266666666666667	0	0.266666666666667	0	33.0666666666667	0
3385	4388	"Roztoki"	49.74255	21.54422	478	"AWI"	478	9562	10953	10315	0.17921146953405	0	0	0.537634408602151	0	0	0	0	0	0.3584229390681	0.896057347670251	0	0	0	0	0	0	0	0	0	12.3655913978495	74.7311827956989	0	5.37634408602151	0	0	0	0	0	0	0	0	0	0	5.55555555555556	0
3385	4388	"Roztoki"	49.74255	21.54422	483	"AWI"	483	9750	11097	10496	0	0.16	0	0.32	0	0	0.16	0	0	0	0.64	0	0	0	0	0	0	0	0	0	2.88	81.12	0	9.28	0	0	0	0	0	0	0.16	0	0	0	5.28	0
3385	4388	"Roztoki"	49.74255	21.54422	488	"AWI"	488	9975	11236	10668	0	0	0	0.337268128161889	0	4.38448566610455	0	0	0	0	5.05902192242833	0	0	0	0	0	0	0	0	0	2.86677908937605	68.1281618887015	0	13.6593591905565	0	0	0	0	0	0	0.505902192242833	0	0	0	5.05902192242833	0
3385	4388	"Roztoki"	49.74255	21.54422	495	"AWI"	495	10292	11417	10909	0.219298245614035	0.219298245614035	0	1.31578947368421	0	14.4736842105263	0	0	0	0	2.41228070175439	0	0	0	0	0	0	0	0	0	1.31578947368421	64.4736842105263	0	14.0350877192982	0	0	0	0	0	0	0.219298245614035	0	0.657894736842105	0	0.657894736842105	0
3385	4388	"Roztoki"	49.74255	21.54422	500	"AWI"	500	10531	11558	11079	0	0.169491525423729	0	0	0	8.30508474576271	0	0	0	0	1.69491525423729	0	0	0	0	0	0.169491525423729	0	0	0	0.508474576271186	79.8305084745763	0	9.15254237288136	0	0	0	0	0.169491525423729	0	0	0	0	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	505	"AWI"	505	10814	11675	11244	0.104712041884817	0.418848167539267	0	2.72251308900524	0	3.35078534031414	0.104712041884817	0.104712041884817	0	0	2.5130890052356	0	0	0	0	0	5.44502617801047	0	0	0	0.104712041884817	81.7801047120419	0	2.93193717277487	0	0	0	0	0.104712041884817	0	0.31413612565445	0	0	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	510	"AWI"	510	11058	11812	11409	0.231481481481481	0.925925925925926	0	5.09259259259259	0	4.62962962962963	0	0	0	0	14.5833333333333	0	0	0	0	0	1.62037037037037	0	0	0	0	68.75	0	3.00925925925926	0	0	0	0	0.462962962962963	0	0	0	0.694444444444444	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	513	"AWI"	513	11147	11962	11519	0	1.02639296187683	0	0.879765395894428	0	5.64516129032258	0	0	0	0	6.59824046920821	0	0	0	0	0	2.41935483870968	0	0	0	0.0733137829912024	69.941348973607	0	12.6099706744868	0	0	0	0	0.146627565982405	0	0.513196480938416	0	0.146627565982405	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	520	"AWI"	520	11345	12257	11760	0	0.879120879120879	0	6.44688644688645	0	15.8974358974359	0	0.0732600732600733	0	0	1.0989010989011	0	0	0	0	0	2.34432234432234	0	0	0	0	70.6227106227106	0	1.24542124542125	0	0	0.146520146520147	0	0.21978021978022	0	0.512820512820513	0	0.512820512820513	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	525	"AWI"	525	11472	12462	11931	0	1.02325581395349	0	7.16279069767442	0	11.7209302325581	0.0930232558139535	0	0	0	1.3953488372093	0	0	0	0.0930232558139535	0	2.6046511627907	0	0	0	0.27906976744186	68.5581395348837	0	5.11627906976744	0	0	0	0	0.372093023255814	0	1.11627906976744	0	0.465116279069767	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	530	"AWI"	530	11620	12649	12105	0.174216027874564	2.26480836236934	0	14.1114982578397	0	12.0209059233449	0	0	0	0	2.4390243902439	0	0	0	0	0.348432055749129	1.74216027874564	0.174216027874564	0	0	0.348432055749129	58.1881533101045	0.871080139372822	6.44599303135888	0	0	0	0	0.174216027874564	0	0.348432055749129	0	0.348432055749129	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	535	"AWI"	535	11774	12822	12283	0	1.55440414507772	0	10.1036269430052	0	10.5354058721934	0.0863557858376511	0	0	0	1.38169257340242	0	0	0	0	0.0863557858376511	1.72711571675302	0	0	0	0.259067357512953	65.4576856649395	0	7.51295336787565	0	0	0	0	0.0863557858376511	0	0.690846286701209	0	0.345423143350604	0	0.172711571675302	0
3385	4388	"Roztoki"	49.74255	21.54422	540	"AWI"	540	11929	12987	12453	0	1.08267716535433	0	9.54724409448819	0	11.4173228346457	0	0	0	0	2.55905511811024	0	0.0984251968503937	0	0	0.0984251968503937	0.984251968503937	0	0	0	0.295275590551181	63.9763779527559	0	8.07086614173228	0	0	0	0	0.492125984251969	0	0.984251968503937	0	0.393700787401575	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	545	"AWI"	545	12101	13155	12625	0	1.1889035667107	0	10.0396301188904	0	14.7952443857332	0	0	0	0	2.3778071334214	0	0	0	0	0.132100396301189	0.792602377807133	0	0	0.132100396301189	0.132100396301189	57.4636723910172	0	10.3038309114927	0	0	0	0	0.792602377807133	0	0.660501981505945	0	1.1889035667107	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	550	"AWI"	550	12272	13314	12803	0	1.74731182795699	0	9.07258064516129	0	12.7016129032258	0.0672043010752688	0	0	0	2.41935483870968	0	0	0	0	0.336021505376344	1.9489247311828	0	0	0	0.268817204301075	62.5	0	7.59408602150538	0.0672043010752688	0	0	0	0.403225806451613	0	0.537634408602151	0	0.336021505376344	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	555	"AWI"	555	12454	13463	12978	0.0764525993883792	0.99388379204893	0	9.86238532110092	0	12.6911314984709	0	0	0	0	2.75229357798165	0	0	0.0764525993883792	0	0	1.68195718654434	0	0	0	0.305810397553517	61.7737003058104	0.229357798165138	8.33333333333333	0	0	0	0	0.0764525993883792	0	0.458715596330275	0	0.688073394495413	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	560	"AWI"	560	12647	13624	13149	0	0.709219858156028	0	7.73694390715667	0	17.150225660864	0	0	0	0	2.45003223726628	0	0	0	0	0	1.74081237911025	0	0	0	0.386847195357834	58.5428755641522	0.386847195357834	9.34880722114765	0	0	0.128949065119278	0	0.386847195357834	0	0.580270793036751	0	0.322372662798195	0	0.128949065119278	0
3385	4388	"Roztoki"	49.74255	21.54422	565	"AWI"	565	12865	13771	13317	0	0.988264360716492	0	8.27671402100062	0	16.8622606547251	0	0	0	0	1.72946263125386	0	0	0	0	0.123533045089561	1.72946263125386	0	0	0	0.370599135268684	62.9400864731316	0	5.06485484867202	0	0	0	0	0.432365657813465	0	0.926497838171711	0	0.494132180358246	0	0.0617665225447807	0
3385	4388	"Roztoki"	49.74255	21.54422	570	"AWI"	570	13098	13923	13483	0	0.813008130081301	0	6.80894308943089	0	29.8780487804878	0	0	0	0	4.47154471544715	0	0	0	0	0.101626016260163	0.203252032520325	0	0	0	0.508130081300813	49.8983739837398	0	6.19918699186992	0	0	0	0	0.203252032520325	0	0.609756097560976	0	0.304878048780488	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	578	"AWI"	578	13346	14280	13750	0.101626016260163	0.813008130081301	0	3.15040650406504	0	16.7682926829268	0	0	0	0	1.93089430894309	0	0	0	0	0.101626016260163	2.64227642276423	0	0	0	0.304878048780488	58.739837398374	0	14.0243902439024	0	0	0	0	0.203252032520325	0	0.40650406504065	0	0.711382113821138	0	0.101626016260163	0
3385	4388	"Roztoki"	49.74255	21.54422	583	"AWI"	583	13464	14550	13916	0.21551724137931	0	0	1.72413793103448	0	9.26724137931035	0	0	0	0	15.5172413793103	0	0	0	0	0.862068965517241	1.72413793103448	0	0	0	0	29.3103448275862	0	39.6551724137931	0	0	0	0	0	0	1.29310344827586	0	0.431034482758621	0	0	0
3385	4388	"Roztoki"	49.74255	21.54422	585	"AWI"	585	13522	14640	13986	0	0	0	3.30882352941176	0	14.3382352941176	0.367647058823529	0	0	0	22.4264705882353	0	0	0	0	1.10294117647059	1.10294117647059	0	0	0	0	38.2352941176471	0	18.75	0	0	0	0	0.367647058823529	0	0	0	0	0	0	0
