NeotomaTaxonName,MHVar.2
Cytisus-type,Genista-group
Cytisus grandiflorus,Genista-group
Cytisus scoparius,Genista-group
Cytisus/Genista-type,Genista-group
Dactylis-type,Poaceae
Daphne,Thymelaeaceae
Daphne-type,Thymelaeaceae
Daphne gnidium-type,Thymelaeaceae
Datisca,Datisca cannabina
Datisca cannabina,Datisca cannabina
Datura,Datura
Datura stramonium,Datura
Daucus,Apiaceae
Daucus-type,Apiaceae
Daucus carota,Apiaceae
Daucus carota-type,Apiaceae
Delphinium,Consolida-type
Delphinium-type,Consolida-type
Delphinium ambiguum,Consolida-type
Descurainia sophia,Brassicaceae
Descurainia sophia-type,Brassicaceae
Dianthus,Caryophyllaceae (periporate excl. Paronychioideae)
Dianthus-type,Caryophyllaceae (periporate excl. Paronychioideae)
Dianthus lusitanus-type,Caryophyllaceae (periporate excl. Paronychioideae)
Dianthus superbus-type,Caryophyllaceae (periporate excl. Paronychioideae)
Diapensia,Diapensia lapponica
Diapensia lapponica,Diapensia lapponica
Dictamnus albus,Dictamnus albus
Digitalis,Scrophulariaceae (colporate-reticulate)
Digitalis-type,Scrophulariaceae (colporate-reticulate)
Digitalis purpurea,Scrophulariaceae (colporate-reticulate)
Digitalis purpurea-type,Scrophulariaceae (colporate-reticulate)
Dioscorea,Tamus communis
Dioscorea communis,Tamus communis
Dipsacus,Dipsacaceae
Dipsacus-type,Dipsacaceae
Dipsacus fullonum,Dipsacaceae
Dipsacus fullonum-type,Dipsacaceae
Doronicum,Compositae subfam. Asteroideae
Dorycnium,Dorycnium
Dorycnium-type,Dorycnium
Draba,Brassicaceae
Draba-type,Brassicaceae
Droseraceae,Drosera
Dryas,Rosaceae (non-operculate)
Dryas-type,Rosaceae (non-operculate)
Dryas octopetala,Rosaceae (non-operculate)
Echinops,Cynareae
Echinops ritro,Cynareae
Echium,Echium/Onosma
Echium-type,Echium/Onosma
Echium vulgare,Echium/Onosma
Echium/Onosma,Echium/Onosma
Elymus,Poaceae
Elymus-type,Poaceae
Empetrum,Ericales (tetrads)
Empetrum-type,Ericales (tetrads)
Empetrum cf. E. nigrum,Ericales (tetrads)
Empetrum nigrum,Ericales (tetrads)
Empetrum nigrum-type,Ericales (tetrads)
Engelhardia-type,Engelhardtia
Ephedra,Ephedra
Ephedra cf. E. foeminea,Ephedra
Ephedra cf. E. fragilis,Ephedra
Ephedra distachya,Ephedra
Ephedra distachya-type,Ephedra
Ephedra distachya subsp. helvetica-type,Ephedra
Ephedra distachya/E. major subsp. major,Ephedra
Ephedra foeminea-type,Ephedra
Ephedra fragilis,Ephedra
Ephedra fragilis-type,Ephedra
Ephedra major,Ephedra
Ephedra strobilacea,Ephedra
Ephedra strobilacea-type,Ephedra
Ephedra undiff.,Ephedra
Epilobium,Onagraceae
Epilobium-type,Onagraceae
Epilobium undiff.,Onagraceae
Epipactis,Orchidaceae
Epipactis palustris,Orchidaceae
Epipactis palustris-type,Orchidaceae
Eranthis hyemalis,Eranthis hyemalis
Erica,Ericales (tetrads)
Erica-type,Ericales (tetrads)
Erica arborea,Ericales (tetrads)
Erica arborea-type,Ericales (tetrads)
Erica australis,Ericales (tetrads)
Erica australis-type,Ericales (tetrads)
Erica cf. E. tetralix,Ericales (tetrads)
Erica ciliaris-type,Ericales (tetrads)
Erica cinerea,Ericales (tetrads)
Erica cinerea/E. tetralix,Ericales (tetrads)
Erica erigena,Ericales (tetrads)
Erica lusitanica,Ericales (tetrads)
Erica multiflora-type,Ericales (tetrads)
Erica scoparia-type,Ericales (tetrads)
Erica tetralix,Ericales (tetrads)
Erica tetralix-type,Ericales (tetrads)
Erica umbellata,Ericales (tetrads)
Erica umbellata-type,Ericales (tetrads)
Erica undiff.,Ericales (tetrads)
Ericaceae,Ericales (tetrads)
Ericaceae-type,Ericales (tetrads)
Ericaceae sensu lato,Ericales (tetrads)
Ericaceae subf. Monotropoideae,Ericales (tetrads)
Ericaceae subf. Vaccinioideae,Ericales (tetrads)
Ericaceae undiff.,Ericales (tetrads)
Ericales,Ericales (tetrads)
Ericales (tetrad),Ericales (tetrads)
Ericales undiff.,Ericales (tetrads)
Erigeron,Compositae subfam. Asteroideae
Erodium,Erodium
Eryngium,Apiaceae
Eryngium-type,Apiaceae
Eryngium campestre,Apiaceae
Eryngium campestre-type,Apiaceae
Eucalyptus,Myrtaceae
Euonymus,Euonymus
Euonymus europaeus,Euonymus
Eupatorium,Compositae subfam. Asteroideae
Eupatorium-type,Compositae subfam. Asteroideae
Eupatorium cannabinum-type,Compositae subfam. Asteroideae
Euphorbia,Euphorbiaceae
Euphorbia-type,Euphorbiaceae
Euphorbia cf. E. palustris,Euphorbiaceae
Euphorbiaceae,Euphorbiaceae
Euphorbiaceae undiff.,Euphorbiaceae
Euphrasia,Rhinanthus-group
Euphrasia-type,Rhinanthus-group
Fabaceae,Fabaceae
Fabaceae pro parte,Fabaceae
Fabaceae undiff.,Fabaceae
Fabaceae: Lotus-type,Lotus-type
Fabaceae: Onobrychis-type,Onobrychis-type
Fagopyrum,Fagopyrum
Fagopyrum-type,Fagopyrum
Fagopyrum esculentum,Fagopyrum
Fagopyrum tataricum,Fagopyrum
Fagopyrum undiff.,Fagopyrum
Fagus,Fagus
Fagus sylvatica,Fagus
Falcaria-type,Apiaceae
Falcaria vulgaris,Apiaceae
Falcaria vulgaris-type,Apiaceae
Fallopia,Polygonum-type (tricolporate)
Fallopia convolvulus,Polygonum-type (tricolporate)
Fallopia convolvulus-type,Polygonum-type (tricolporate)
Fallopia convolvulus/F. dumetorum,Polygonum-type (tricolporate)
Ferula-type,Apiaceae
Festuca-type,Poaceae
Ficaria verna,Ranunculus-type
Ficus,Ficus carica
Ficus carica,Ficus carica
Filago,Compositae subfam. Asteroideae
Filago-type,Compositae subfam. Asteroideae
Filipendula,Filipendula
Filipendula-type,Filipendula
Filipendula ulmaria,Filipendula
Filipendula vulgaris,Filipendula
Foeniculum vulgare,Apiaceae
Frangula,Rhamnaceae
Frangula alnus,Rhamnaceae
Fraxinus,Fraxinus
Fraxinus angustifolia,Fraxinus
Fraxinus angustifolia-type,Fraxinus
Fraxinus excelsior,Fraxinus
Fraxinus excelsior-type,Fraxinus
Fraxinus ornus,Fraxinus
Fraxinus undiff.,Fraxinus
Fritillaria,Liliaceae-type
Fritillaria-type,Liliaceae-type
Fritillaria lusitanica,Liliaceae-type
Fumana,Fumana
Fumana-type,Fumana
Fumaria,Fumaria
Fumaria-type,Fumaria
Gagea,Liliaceae-type
Gagea-type,Liliaceae-type
Gagea nevadensis,Liliaceae-type
Gagea/Tulipa,Liliaceae-type
Galanthus-type,Liliaceae-type
Galega-type,Galega-type
Galeopsis,Galeopsis/Ballota-type
Galeopsis-type,Galeopsis/Ballota-type
Galium,Rubiaceae
Galium-type,Rubiaceae
Galium aparine,Rubiaceae
Genista,Genista-group
Genista-type,Genista-group
Genista/Ulex,Genista-group
Genista/Ulex-type,Genista-group
Gentiana,Gentianaceae
Gentiana-type,Gentianaceae
Gentiana asclepiadea-type,Gentianaceae
Gentiana campestris,Gentianaceae
Gentiana cruciata,Gentianaceae
Gentiana lutea,Gentianaceae
Gentiana lutea-type,Gentianaceae
Gentiana lutea/G. pneumonanthe,Gentianaceae
Gentiana nivalis,Gentianaceae
Gentiana nivalis-type,Gentianaceae
Gentiana pneumonanthe,Gentianaceae
Gentiana pneumonanthe-type,Gentianaceae
Gentiana punctata,Gentianaceae
Gentiana purpurea-type,Gentianaceae
Gentiana verna,Gentianaceae
Gentiana verna-type,Gentianaceae
Gentianaceae,Gentianaceae
Gentianaceae undiff.,Gentianaceae
Gentianella,Gentianaceae
Gentianella-type,Gentianaceae
Gentianella campestris,Gentianaceae
Gentianella campestris-type,Gentianaceae
Gentianella detonsa,Gentianaceae
Gentianella tenella-type,Gentianaceae
Geraniaceae,Geraniaceae
Geranium,Geraniaceae
Geranium-type,Geraniaceae
Geranium phaeum-type,Geraniaceae
Geranium pratense-type,Geraniaceae
Geranium pratense group,Geraniaceae
Geranium sylvaticum,Geraniaceae
Geranium sylvaticum-type,Geraniaceae
Geum,Geum-type
Geum-type,Geum-type
Geum cf. G. rivale,Geum-type
Geum cf. G. urbanum,Geum-type
Geum montanum-type,Geum-type
Geum rivale,Geum-type
Gladiolus,Liliaceae-type
Gladiolus-type,Liliaceae-type
Glaucium,Glaucium
Glaucium-type,Glaucium
Glaux,Anagallis-type
Glaux maritima,Anagallis-type
Glechoma-type,Labiatae (6)
Globularia,Globularia
Glyceria,Poaceae
Glyceria-type,Poaceae
Gnaphalium,Compositae subfam. Asteroideae
Gnaphalium-type,Compositae subfam. Asteroideae
Gossypium,Malvaceae
Gratiola officinalis,Gratiola officinalis
Gypsophila,Caryophyllaceae (periporate excl. Paronychioideae)
Gypsophila-type,Caryophyllaceae (periporate excl. Paronychioideae)
Gypsophila fastigiata,Caryophyllaceae (periporate excl. Paronychioideae)
Gypsophila fastigiata-type,Caryophyllaceae (periporate excl. Paronychioideae)
Gypsophila muralis,Caryophyllaceae (periporate excl. Paronychioideae)
Gypsophila repens-type,Caryophyllaceae (periporate excl. Paronychioideae)
Halimium,Halimium
Halimium-type,Halimium
Halimium halimifolium-type,Halimium
Halimium/Tuberaria,Cistaceae
Halothamnus-type,Chenopodiaceae/Amaranthaceae
Hedera,Hedera
Hedera-type,Hedera
Hedera helix,Hedera
Hedera helix-type,Hedera
Hedysarum,Onobrychis-type
Hedysarum-type,Onobrychis-type
Hedysarum cf. H. hedysaroides,Onobrychis-type
Hedysarum hedysaroides,Onobrychis-type
Hedysarum/Ebenus,Onobrychis-type
Helianthemum,Helianthemum
Helianthemum-type,Helianthemum
Helianthemum canum-type,Helianthemum
Helianthemum cf. H. canum,Helianthemum
Helianthemum nummularium,Helianthemum
Helianthemum nummularium-type,Helianthemum
Helianthemum oelandicum-type,Helianthemum
Helianthemum oelandicum subsp. alpestris-type,Helianthemum
Helianthemum undiff.,Helianthemum
Helianthus-type,Compositae subfam. Asteroideae
Heliotropium,Heliotropium
Heliotropium-type,Heliotropium
Helleborus,Helleborus
Helleborus-type,Helleborus
Helleborus foetidus,Helleborus
Helleborus undiff.,Helleborus
Helleborus viridis,Helleborus
Helleborus viridis-type,Helleborus
Heracleum,Apiaceae
Heracleum-type,Apiaceae
Heracleum sphondylium,Apiaceae
Heracleum sphondylium-type,Apiaceae
Heracleum undiff.,Apiaceae
Herniaria,Caryophyllaceae subfam. Paronychioideae
Herniaria-type,Caryophyllaceae subfam. Paronychioideae
Herniaria glabra-type,Caryophyllaceae subfam. Paronychioideae
Hieracium-type,Compositae subfam. Cichorioideae
Hippocrepis,Coronilla-type
Hippocrepis-type,Coronilla-type
Hippopha�,Hippophae rhamnoides
Hippopha� rhamnoides,Hippophae rhamnoides
Holosteum umbellatum,Caryophyllaceae (periporate excl. Paronychioideae)
Homogyne,Compositae subfam. Asteroideae
Homogyne-type,Compositae subfam. Asteroideae
Homogyne alpina,Compositae subfam. Asteroideae
Hordelymus,Poaceae
Hordeum,Poaceae
Hordeum-type,Poaceae
Hordeum vulgare-type,Poaceae
Hordeum/Secale,Poaceae
Hordeum/Triticum-type,Poaceae
Hornungia,Brassicaceae
Hornungia-type,Brassicaceae
Humulus,Cannabis/Humulus
Humulus-type,Cannabis/Humulus
Humulus lupulus,Cannabis/Humulus
Humulus lupulus-type,Cannabis/Humulus
Humulus/Cannabis,Cannabis/Humulus
Humulus/Cannabis-type,Cannabis/Humulus
Humulus/Urtica,Cannabaceae/Urticaceae
Hyoscyamus,Hyoscyamus
Hypecoum,Hypecoum
Hypericaceae,Hypericum
Hypericum,Hypericum
Hypericum-type,Hypericum
Hypericum androsaemum,Hypericum
Hypericum calycinum-type,Hypericum
Hypericum elodes,Hypericum
Hypericum perforatum,Hypericum
Hypericum perforatum-type,Hypericum
Hypericum perforatum group,Hypericum
Hypericum perforatum/H. androsaemum-type,Hypericum
Hypericum pulchrum-type,Hypericum
Hypericum undiff.,Hypericum
Ilex,Ilex
Ilex-type,Ilex
Ilex aquifolium,Ilex
Ilex aquifolium-type,Ilex
Illecebrum,Caryophyllaceae subfam. Paronychioideae
Impatiens,Impatiens
Impatiens noli-tangere,Impatiens
Impatiens parviflora,Impatiens
Inula,Compositae subfam. Asteroideae
Inula-type,Compositae subfam. Asteroideae
Iridaceae,Liliaceae-type
Iridaceae/Amaryllidaceae,Liliaceae-type
Iris,Liliaceae-type
Iris-type,Liliaceae-type
Iris pseudacorus,Liliaceae-type
Iris pseudacorus-type,Liliaceae-type
Jasione,Campanulaceae
Jasione-type,Campanulaceae
Jasione montana,Campanulaceae
Jasione montana-type,Campanulaceae
Jasminum,Jasminum
Juglandaceae,Juglandaceae
Juglandaceae-type,Juglandaceae
Juglans,Juglans
Juglans-type,Juglans
Juglans nigra,Juglans
Juglans regia,Juglans
Juncaceae,Juncaceae
Juniperus,Juniperus-type
Juniperus-type,Juniperus-type
Juniperus communis,Juniperus-type
Juniperus sabina,Juniperus-type
Jurinea,Cynareae
Jurinea-type,Cynareae
Kickxia,Scrophulariaceae (colporate-reticulate)
Knautia,Dipsacaceae
Knautia-type,Dipsacaceae
Knautia arvensis,Dipsacaceae
Knautia arvensis-type,Dipsacaceae
Knautia/Dipsacus,Dipsacaceae
Koenigia,Koenigia islandica
Koenigia alpina,Polygonum alpinum
Koenigia alpina-type,Polygonum alpinum
Koenigia islandica,Koenigia islandica
Lactuca,Compositae subfam. Cichorioideae
Lactuca-type,Compositae subfam. Cichorioideae
Lactuca sativa-type,Compositae subfam. Cichorioideae
Lamiaceae,Lamiaceae
Lamiaceae (hexacolpate),Labiatae (6)
Lamiaceae pro parte,Lamiaceae
Lamiaceae undiff.,Lamiaceae
Lamium,Lamium album-type
Lamium-type,Lamium album-type
Lamium album,Lamium album-type
Lamium album-type,Lamium album-type
Larix,Larix/Pseudotsuga
Larix-type,Larix/Pseudotsuga
Larix decidua,Larix/Pseudotsuga
Larix decidua-type,Larix/Pseudotsuga
Laserpitium,Apiaceae
Laserpitium latifolium-type,Apiaceae
Laserpitium prutenicum,Apiaceae
Lathraea,Rhinanthus-group
Lathyrus,Lathyrus/Vicia-type
Lathyrus-type,Lathyrus/Vicia-type
Lathyrus palustris,Lathyrus/Vicia-type
Laurus,Laurus
Lavandula,Labiatae (6)
Lavandula-type,Labiatae (6)
Lavandula stoechas-type,Labiatae (6)
Legousia,Campanulaceae
Leontice leontopetalum,Leontice
Leucojum,Liliaceae-type
Levisticum officinale-type,Apiaceae
Ligusticum,Apiaceae
Ligusticum mutellina,Apiaceae
Ligusticum mutellinoides-type,Apiaceae
Ligustrum,Ligustrum-type
Ligustrum-type,Ligustrum-type
Ligustrum vulgare,Ligustrum-type
Ligustrum vulgare-type,Ligustrum-type
Liliaceae,Liliaceae-type
Liliaceae-type,Liliaceae-type
Liliaceae-type undiff.,Liliaceae-type
Liliaceae pro parte,Liliaceae-type
Liliaceae undiff.,Liliaceae-type
Lilium,Liliaceae-type
Lilium-type,Liliaceae-type
Lilium martagon,Liliaceae-type
Lilium martagon-type,Liliaceae-type
Limonium,Plumbaginaceae
Limonium-type,Plumbaginaceae
Limonium vulgare,Plumbaginaceae
Limonium vulgare (type A),Plumbaginaceae
Limosella,Scrophulariaceae (colporate-reticulate)
Linaceae undiff.,Linaceae
Linaria,Scrophulariaceae (colporate-reticulate)
Linaria-type,Scrophulariaceae (colporate-reticulate)
Linnaea borealis,Linnaea borealis
Linum,Linum
Linum alpinum-type,Linum
Linum austriacum-type,Linum
Linum bienne-type,Linum
Linum catharticum,Linum
Linum catharticum-type,Linum
Linum undiff.,Linum
Linum usitatissimum,Linum
Linum usitatissimum-type,Linum
Listera,Orchidaceae
Listera-type,Orchidaceae
Lithospermum,Boraginaceae
Lithospermum-type,Boraginaceae
Lithospermum officinale,Boraginaceae
Lloydia serotina,Liliaceae-type
Lobelia,Lobelia
Lobelia-type,Lobelia
Lobelia dortmanna,Lobelia
Lomelosia graminifolia,Dipsacaceae
Lomelosia rotata-type,Dipsacaceae
Lonicera,Lonicera
Lonicera-type,Lonicera
Lonicera alpigena,Lonicera
Lonicera caerulea,Lonicera
Lonicera nigra,Lonicera
Lonicera nigra-type,Lonicera
Lonicera periclymenum,Lonicera
Lonicera periclymenum-type,Lonicera
Lonicera xylosteum,Lonicera
Lonicera xylosteum-type,Lonicera
Loranthaceae,Loranthaceae
Loranthus,Loranthus europaeus
Loranthus europaeus,Loranthus europaeus
Lotus,Lotus-type
Lotus-type,Lotus-type
Lotus cf. L. corniculatus,Lotus-type
Lotus corniculatus,Lotus-type
Ludwigia palustris,Onagraceae
Luzula,Juncaceae
Lycium,Lycium
Lycium-type,Lycium
Lycopsis arvensis,Anchusa arvensis-type
Lycopsis arvensis-type,Anchusa arvensis-type
Lycopus,Labiatae (6)
Lycopus-type,Labiatae (6)
Lycopus europaeus,Labiatae (6)
Lycopus/Mentha,Labiatae (6)
Lycopus/Mentha longifolia,Labiatae (6)
Lygeum,Poaceae
Lygeum spartum,Poaceae
Lysimachia,Anagallis-type
Lysimachia-type,Anagallis-type
Lysimachia ephemerum,Anagallis-type
Lysimachia nemorum,Anagallis-type
Lysimachia nummularia,Anagallis-type
Lysimachia terrestris/L. thyrsiflora,Anagallis-type
Lysimachia thyrsiflora,Anagallis-type
Lysimachia vulgaris,Anagallis-type
Lysimachia vulgaris-type,Anagallis-type
Lythraceae,Lythrum
Lythraceae undiff.,Lythrum
Lythrum,Lythrum
Lythrum-type,Lythrum
Lythrum portula,Lythrum
Lythrum portula-type,Lythrum
Lythrum salicaria,Lythrum
Lythrum salicaria-type,Lythrum
Lythrum undiff.,Lythrum
Magnolia-type,Magnolia-type
Magnoliaceae undiff.,Magnolia-type
Maianthemum-type,Liliaceae-type
Maianthemum bifolium,Liliaceae-type
Maianthemum/Paris,Liliaceae-type
Malabaila,Apiaceae
Malus,Rosaceae (non-operculate)
Malus-type,Rosaceae (non-operculate)
Malva,Malvaceae
Malva-type,Malvaceae
Malva sylvestris-type,Malvaceae
Malvaceae,Malvaceae
Marrubium,Marrubium
Marrubium-type,Marrubium
Matricaria,Compositae subfam. Asteroideae
Matricaria-type,Compositae subfam. Asteroideae
Matthiola,Brassicaceae
Matthiola-type,Brassicaceae
Medicago,Medicago sativa-type
Medicago falcata-type,Medicago sativa-type
Medicago lupulina-type,Genista-group
Medicago sativa,Medicago sativa-type
Medicago sativa-type,Medicago sativa-type
Melampyrum,Melampyrum
Melampyrum-type,Melampyrum
Melampyrum pratense,Melampyrum
Melilotus,Astragalus-type
Melilotus-type,Astragalus-type
Melilotus officinalis,Astragalus-type
Mentha,Labiatae (6)
Mentha-type,Labiatae (6)
Mercurialis,Mercurialis
Mercurialis-type,Mercurialis
Mercurialis annua,Mercurialis
Mercurialis annua-type,Mercurialis
Mercurialis cf. M. ovata,Mercurialis
Mercurialis perennis,Mercurialis
Mercurialis perennis-type,Mercurialis
Mercurialis undiff.,Mercurialis
Mesembryanthemum,Mesembryanthemum
Meum-type,Apiaceae
Meum athamanticum,Apiaceae
Meum athamanticum-type,Apiaceae
Micranthes cf. M. stellaris,Saxifraga
Micranthes nivalis,Saxifraga
Micranthes nivalis-type,Saxifraga
Micranthes stellaris,Saxifraga
Micranthes stellaris-type,Saxifraga
Microrrhinum minus,Scrophulariaceae (colporate-reticulate)
Minuartia-type,Caryophyllaceae (periporate excl. Paronychioideae)
Minuartia recurva,Caryophyllaceae (periporate excl. Paronychioideae)
Minuartia rubra-type,Caryophyllaceae (periporate excl. Paronychioideae)
Minuartia verna-type,Caryophyllaceae (periporate excl. Paronychioideae)
Moehringia-type,Caryophyllaceae (periporate excl. Paronychioideae)
Moehringia trinervia-type,Caryophyllaceae (periporate excl. Paronychioideae)
Moehringia trinervia group,Caryophyllaceae (periporate excl. Paronychioideae)
Monotropa,Monotropa hypopitys
Monotropa hypopitys,Monotropa hypopitys
Montia,Portulaca/Montia
Montia fontana,Portulaca/Montia
Montia fontana-type,Portulaca/Montia
Moraceae,Urticaceae/Moraceae
Morus,Urticaceae/Moraceae
Morus-type,Urticaceae/Moraceae
Morus alba,Urticaceae/Moraceae
Muscari,Liliaceae-type
Muscari-type,Liliaceae-type
Myosotis,Myosotis-type
Myosotis arvensis,Myosotis-type
Myosotis arvensis-type,Myosotis-type
Myrica,Corylus/Myrica
Myrica-type,Corylus/Myrica
Myrica gale,Corylus/Myrica
Myricaceae,Corylus/Myrica
Myricaria,Myricaria germanica
Myricaria-type,Myricaria germanica
Myricaria germanica,Myricaria germanica
Myricaria germanica-type,Myricaria germanica
Myrrhis-type,Apiaceae
Myrtaceae,Myrtaceae
Myrtus,Myrtaceae
Myrtus communis,Myrtaceae
Myrtus/Eucalyptus,Myrtaceae
Narcissus,Liliaceae-type
Narcissus-type,Liliaceae-type
Narcissus bulbocodium,Liliaceae-type
Narcissus poeticus-type,Liliaceae-type
Narcissus pseudonarcissus-type,Liliaceae-type
Narthecium,Liliaceae-type
Narthecium-type,Liliaceae-type
Narthecium ossifragum,Liliaceae-type
Narthecium ossifragum-type,Liliaceae-type
Neatostema apulum,Boraginaceae
Nerium oleander,Nerium oleander
Nicotiana,Nicotiana
Nigella,Nigella
Nigella-type,Nigella
Nigella arvensis-type,Nigella
Noaea-type,Chenopodiaceae/Amaranthaceae
Nonea,Boraginaceae
Odontites,Odontites-type
Odontites-type,Odontites-type
Odontites/Euphrasia,Rhinanthus-group
Oenanthe fistulosa-type,Apiaceae
Oenothera,Onagraceae
Olea,Olea europaea
Olea-type,Olea europaea
